actionNumber,actionType,clock,description,isFieldGoal,location,period,personId,playerName,playerNameI,pointsTotal,scoreAway,scoreHome,shotDistance,shotResult,subType,teamId,teamTricode,videoAvailable,xLegacy,yLegacy,video_url,video_id,data_split_id,delexicalized_description,players_in_description,action_type_code
0.2380952380952381,,,,1.0,,0.3333333333333333,0.12398323203763645,,,0.2974137931034483,0.36134453781512604,0.21621621621621623,0.8666666666666667,,,0.999999993791183,,0.0,0.49677419354838714,0.9593220338983051,,0.2652439024390105,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.24242424242424243,,,,1.0,,0.3333333333333333,0.9995752148939971,,,0.30603448275862066,0.36134453781512604,0.23423423423423423,0.03333333333333333,,,1.0,,0.0,0.5118279569892473,0.09152542372881356,,0.27439024390244526,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.24675324675324678,,,,0.0,,0.3333333333333333,1.0,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.2835365853658516,,,,
0.25252525252525254,,,,0.0,,0.3333333333333333,0.9982216727570947,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.2865853658536537,,,,
0.25396825396825395,,,,0.0,,0.3333333333333333,0.12398323203763645,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.2896341463414558,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.25974025974025977,,,,1.0,,0.3333333333333333,0.9992394382278358,,,0.3189655172413793,0.3865546218487395,0.23423423423423423,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.0711864406779661,,0.2987804878048621,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.27561327561327564,,,,1.0,,0.3333333333333333,0.9992394382278358,,,0.3275862068965517,0.40336134453781514,0.23423423423423423,0.3333333333333333,,,0.999999993791183,,0.0,0.7182795698924731,0.0,,0.30792682926829684,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.2813852813852814,,,,0.0,,0.3333333333333333,0.9999447533821673,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.31707317073170316,,,,
0.2842712842712843,,,,1.0,,0.3333333333333333,0.9982136926900744,,,0.0,0.5126050420168067,0.3063063063063063,0.06666666666666667,,,0.999999993791183,,0.0,0.5010752688172043,0.1288135593220339,,0.32012195121950526,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.29292929292929293,,,,0.0,,0.3333333333333333,0.1246842502328031,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.3292682926829116,,,,
0.2958152958152958,,,,1.0,,0.3333333333333333,0.001250415116947882,,,0.33620689655172414,0.40336134453781514,0.25225225225225223,0.6333333333333333,,,1.0,,0.0,0.7741935483870968,0.5694915254237288,,0.3323170731707137,,,,
0.2972582972582973,,,,1.0,,0.3333333333333333,0.9992394382278358,,,0.3448275862068966,0.42016806722689076,0.25225225225225223,0.43333333333333335,,,0.999999993791183,,0.0,0.3827956989247312,0.47118644067796606,,0.3353658536585442,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.30158730158730157,,,,0.0,,0.3333333333333333,0.9982229004597133,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,1.0,,0.0,0.5010752688172043,0.07457627118644068,,0.3445121951219505,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.31601731601731603,,,,0.0,,0.3333333333333333,0.9992394382278358,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.35975609756096105,,,,
0.32756132756132755,,,,0.0,,0.3333333333333333,0.12420667391420447,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.36280487804876316,,,,
0.3318903318903319,,,,1.0,,0.3333333333333333,0.9999447533821673,,,0.3706896551724138,0.4453781512605042,0.27927927927927926,0.8666666666666667,,,1.0,,0.0,0.5010752688172043,0.9457627118644067,,0.3658536585365937,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
0.33766233766233766,,,,1.0,,0.3333333333333333,0.9999447533821673,,,0.3793103448275862,0.4453781512605042,0.2972972972972973,0.03333333333333333,,,1.0,,0.0,0.5096774193548387,0.11186440677966103,,0.375,,,,
0.4329004329004329,,,,0.0,,0.3333333333333333,0.1251845390498441,,,0.0,0.5126050420168067,0.3063063063063063,0.0,,,0.999999993791183,,0.0,0.5010752688172043,0.07457627118644068,,0.4634146341463463,,,,
